go test ./... -count=1
ok  	github.com/Clyra-AI/lumyn/cmd/lumyn	4.524s
ok  	github.com/Clyra-AI/lumyn/internal/agent	0.511s
ok  	github.com/Clyra-AI/lumyn/internal/authorization	0.697s
ok  	github.com/Clyra-AI/lumyn/internal/change	1.325s
ok  	github.com/Clyra-AI/lumyn/internal/config	1.865s
ok  	github.com/Clyra-AI/lumyn/internal/evidence	0.880s
ok  	github.com/Clyra-AI/lumyn/internal/exitcode	1.090s
ok  	github.com/Clyra-AI/lumyn/internal/installation	1.504s
ok  	github.com/Clyra-AI/lumyn/internal/redaction	2.053s
ok  	github.com/Clyra-AI/lumyn/internal/result	1.689s
ok  	github.com/Clyra-AI/lumyn/internal/source	2.498s
ok  	github.com/Clyra-AI/lumyn/internal/source/markdownlinks	2.199s
ok  	github.com/Clyra-AI/lumyn/internal/status	2.554s
?   	github.com/Clyra-AI/lumyn/internal/version	[no test files]
ok  	github.com/Clyra-AI/lumyn/schemas	2.923s
ok  	github.com/Clyra-AI/lumyn/tests	2.422s
